"TRADE_NAME","TRADE_NAME_RECORD_ID","RECORD_ID"
BANK OF BRINKLEY,"5,555,123,456","1,324,832,445"
"BANK OF SOCIAL CIRCLE, A DIVISION OF BANK OF MADISON","5,555,123,457","1,324,832,491"
FARMERS ON RESERVE,"5,555,123,458","1,324,832,648"
MAUNFACTURERS & TRADERS TRUST COMPANY,"5,555,123,459","1,324,832,776"
CHASE,"5,555,123,460","1,324,832,793"
MAGNOLIA STATE BANK,"5,555,123,461","1,324,832,934"
MILLION PINES COMMUNITY BANK,"5,555,123,462","1,324,832,942"
CBTX,"5,555,123,463","1,324,833,203"
F&M BANK,"5,555,123,464","1,324,833,253"
"BANK OF MEMPHIS, A DIVISION OF BANK OF KIRKSVILLE","5,555,123,465","1,324,833,447"
PREMIER BANK TEXAS,"5,555,123,466","1,324,833,454"
CITIZENS STATE BANK OF RIDGWAY,"5,555,123,467","1,324,833,552"
"VIKING STATE BANK & TRUST, A DIVISION OF WAUKON STATE BANK","5,555,123,468","1,324,833,611"
BROTHERHOOD BANK & TRUST,"5,555,123,469","1,324,833,625"
PATHWAY FINANCIAL CENTRE,"5,555,123,470","1,324,833,713"
F&M BANK,"5,555,123,471","1,324,833,725"
"BANK OF JOLIET, BANK OF THERMOPOLIS","5,555,123,472","1,324,833,849"
AMEGY BANK OF TEXAS,"5,555,123,473","1,324,833,880"
CORTLAND BANK,"5,555,123,474","1,324,833,883"
CVNB,"5,555,123,475","1,324,834,111"
FNB,"5,555,123,476","1,324,834,204"
FIRST BANK TEXAS,"5,555,123,477","1,324,834,339"
"BANK OF SAN ANGELO, A BRANCH OF THE FIRST NATIONAL BANK OF BALLINGER","5,555,123,478","1,324,834,340"
"THE DUBLIN NATIONAL BANK DIVISION OF BANK OF HOUSTON, N.A.","5,555,123,479","1,324,834,414"
FIRST NATIONAL BANK - GATESVILLE,"5,555,123,480","1,324,834,425"
WOOD COUNTY NATIONAL BANK,"5,555,123,481","1,324,834,447"
CROCKETT BANK,"5,555,123,482","1,324,834,484"
THE MARFA NATIONAL BANK,"5,555,123,483","1,324,834,521"
TFNB YOUR BANK FOR LIFE,"5,555,123,484","1,324,834,527"
OZONA BANK,"5,555,123,485","1,324,834,566"
"SECURITY BANK, QUANAH, TX","5,555,123,486","1,324,834,587"
BANK OF AMERICA,"5,555,123,487","1,324,834,611"
FIRST FEDERAL BANK OF TUSCOLA,"5,555,123,488","1,324,834,661"
FIRST NATIONAL BANK OF MURRAYVILLE,"5,555,123,489","1,324,834,670"
HARDWARE BRANCH,"5,555,123,490","1,324,834,782"
NEW HOLLAND BANKING CENTER,"5,555,123,491","1,324,834,786"
BEAN CAPITAL BANKING CENTER,"5,555,123,492","1,324,834,827"
FIRST NATIONAL BANK & TRUST,"5,555,123,493","1,324,834,889"
"FIRST NATIONAL BANK OF NWA""A DIVISION OF FIRST NATIONAL BANK OF FORT SMITH""","5,555,123,494","1,324,834,890"
MIDFIRST PRIVATE BANK,"5,555,123,495","1,324,835,009"
FIRST NATIONAL BANK OF DAVIS,"5,555,123,496","1,324,835,102"
BANK OF ALBUQUERQUE,"5,555,123,497","1,324,835,137"
FIRST NATIONAL BANK OF GROVE,"5,555,123,498","1,324,835,140"
YNB MUSTANG,"5,555,123,499","1,324,835,150"
FIRST NATIONAL BANK OF CROWLEY,"5,555,123,500","1,324,835,180"
CAPITAL ONE BANK,"5,555,123,501","1,324,835,189"
"FIRST MERCHANTS PRIVATE WEALTH ADVISORS, A DIVISION OF FIRST MERCHANTS","5,555,123,502","1,324,835,242"
BANK OF MOLINE,"5,555,123,503","1,324,835,490"
FIRST BANK,"5,555,123,504","1,324,835,525"
SMITH COUNTY BANK,"5,555,123,505","1,324,835,542"
"FIRST NATIONAL 1870, A DIVISION OF SUNFLOWER BANK, N.A.","5,555,123,506","1,324,835,551"
THE BANK OF PAWHUSKA,"5,555,123,507","1,324,835,554"
CAPITAL BANK,"5,555,123,508","1,324,835,689"
PLATTE VALLEY COMPANIES,"5,555,123,509","1,324,836,053"
FIRST NATIONAL BANK,"5,555,123,510","1,324,836,061"
CUERO NATIONAL BANK,"5,555,123,511","1,324,836,127"
CAPTEX BANK,"5,555,123,512","1,324,836,148"
CALVIN B. TAYLOR BANK,"5,555,123,513","1,324,836,381"
WEST TENNESSEE BANK,"5,555,123,514","1,324,836,490"
CENTURY NATIONAL BANK/UNITED BANK NA,"5,555,123,515","1,324,836,826"
FNBP,"5,555,123,516","1,324,836,928"
NATIONAL BANK,"5,555,123,517","1,324,836,953"
KINDERHOOK BANK,"5,555,123,518","1,324,837,101"
"HALIFAX BANK, AN OPERATING DIVISION OF RIVERVIEW BANK","5,555,123,519","1,324,837,294"
JVB,"5,555,123,520","1,324,837,301"
FNB,"5,555,123,521","1,324,837,427"
BNY MELLON,"5,555,123,522","1,324,837,446"
BANKHAUS,"5,555,123,523","1,324,837,506"
CAMBRIDGE TRUST,"5,555,123,524","1,324,837,562"
"THE STATE BANK OF BARTLEY, A DIVISION OF STOCKMENS BANK","5,555,123,525","1,324,837,676"
LANDMANDS BANK,"5,555,123,526","1,324,837,786"
BANK OF ASHLAND,"5,555,123,527","1,324,837,855"
"FARMERS STATE BANK - SCOTTS HILL, TN","5,555,123,528","1,324,837,886"
BLUFF VIEW BANK - TREMPEALEAU BRANCH,"5,555,123,529","1,324,837,898"
LIBERTY BELL BANK A DIVISION OF THE BANK OF DELMARVA,"5,555,123,530","1,324,837,977"
NORTH SHORE BANK,"5,555,123,531","1,324,838,009"
THE HARVARD STATE BANK HEBRON BRANCH,"5,555,123,532","1,324,838,176"
FM BANK,"5,555,123,533","1,324,838,345"
"ALL AMERICAN MUSTANG BANK, TECUMSEH ELEMENTARY SCHOOL, TECUMSEH, KS","5,555,123,534","1,324,838,548"
COMPASS EXCHANGE ADVISORS,"5,555,123,535","1,324,838,576"
"MINERS BANK, A DIVISION OF MID PENN BANK","5,555,123,536","1,324,838,690"
SARATOGA COMMUNITY BANK,"5,555,123,538","1,324,838,764"
FARMERS & MERCHANTS STATE BANK OF CLARKFIELD,"5,555,123,539","1,324,838,887"
THE BANK OF HARDEMAN COUNTY,"5,555,123,540","1,324,838,965"
STATE BANK LA CROSSE,"5,555,123,541","1,324,839,017"
ALPHA M HUTCHINSON BANKING CENTER,"5,555,123,542","1,324,839,098"
DUNDEE BANK,"5,555,123,543","1,324,839,188"
"MEREDOSIA COMMUNITY BANK, A FACILITY OF THE BANK OF BLUFFS","5,555,123,544","1,324,839,328"
FIRST CITIZENS BANK,"5,555,123,545","1,324,839,441"
CITIZENS BANK OF LAURENS COUNTY,"5,555,123,546","1,324,839,572"
FARINA BANKING CENTER,"5,555,123,547","1,324,839,590"
MARENGO BANK FACILITY OF GRINNELL STATE BANK,"5,555,123,548","1,324,839,611"
BANK OF YAZOO,"5,555,123,549","1,324,839,663"
SIGEL COMMUNITY BANK,"5,555,123,550","1,324,839,849"
FIDELITY BANK,"5,555,123,551","1,324,839,945"
MBT,"5,555,123,552","1,324,840,098"
COMMUNITY BANK A DIVISION OF FIRST STATE BANK,"5,555,123,553","1,324,840,146"
COLORADO MOUNTAIN BANK A BRANCH OF FIRST STATE BANK OF COLORADO,"5,555,123,554","1,324,840,231"
PB&T BANK,"5,555,123,555","1,324,840,360"
BANK OF AMERICAN FORK,"5,555,123,556","1,324,840,451"
PORTER BANK,"5,555,123,557","1,324,840,490"
"TRINITY CAPITAL BANK OF TEXAS, A BRANCH OF ENNIS STATE BANK","5,555,123,558","1,324,840,578"
LONOKE BANKING CENTER,"5,555,123,559","1,324,840,774"
WADENA STATE BANK,"5,555,123,560","1,324,840,818"
"FOUNDATION BANK, DIVISION OF MCKENZIE BANKING COMPANY","5,555,123,561","1,324,841,091"
COUNTY NATIONAL BANK,"5,555,123,562","1,324,841,160"
HOME NATIONAL BANK,"5,555,123,563","1,324,841,243"
FIRST NATIONAL BANK BOWLER,"5,555,123,564","1,324,841,360"
AMERICAN NATIONAL BANK,"5,555,123,565","1,324,841,442"
FIRST NATIONAL BANK,"5,555,123,566","1,324,841,463"
FARMERS & MERCHANTS BRANCH OF FIRST NATIONAL BANK,"5,555,123,567","1,324,841,564"
GARDEN CITY STATE BANK A BRANCH OF KEARNY COUNTY BANK,"5,555,123,568","1,324,841,917"
CRESCO BANK & TRUST COMPANY A DIVISION OF DECORAH BANK & TRUST COMPANY,"5,555,123,569","1,324,841,920"
STATE BANK,"5,555,123,570","1,324,842,131"
STATE BANK OF JEWETT (A DIVISION OF ALLIANCE BANK CENTRAL TEXAS),"5,555,123,571","1,324,842,293"
BANK OF TIPTON,"5,555,123,572","1,324,842,306"
AYARS BANK,"5,555,123,573","1,324,842,370"
FMBANK,"5,555,123,574","1,324,842,405"
QUEENS COUNTY SAVINGS BANK,"5,555,123,575","1,324,842,607"
"BANK OF EASTERN WASHINGTON, A BRANCH OF BANK OF EASTERN OREGON","5,555,123,576","1,324,842,787"
CLARENCESTATEBANK,"5,555,123,577","1,324,842,790"
MBT,"5,555,123,578","1,324,842,843"
LOMAX BANKING CENTER,"5,555,123,579","1,324,842,936"
SHEPPARD BANK,"5,555,123,580","1,324,842,939"
BMO HARRIS BANK,"5,555,123,581","1,324,843,066"
COCHRAN BANK AND TRUST,"5,555,123,582","1,324,843,237"
TALIHINA BRANCH SPIRO STATE BANK,"5,555,123,583","1,324,843,339"
PINNACLE BANK,"5,555,123,584","1,324,843,399"
THE PEOPLES BANK - A DIVISION OF PERSONS BANKING COMPANY,"5,555,123,585","1,324,843,485"
IRWIN COUNTY STATE BANK,"5,555,123,586","1,324,843,514"
ALBANK,"5,555,123,587","1,324,843,602"
M C BANK,"5,555,123,588","1,324,843,734"
PLATTE VALLEY COMPANY,"5,555,123,589","1,324,843,752"
SUITE 100 PRIVATE BANKING,"5,555,123,590","1,324,843,897"
SCB BANK,"5,555,123,591","1,324,843,915"
HOME STATE BANK,"5,555,123,592","1,324,843,981"
SSBFERGUS,"5,555,123,593","1,324,844,034"
HANSTON STATE BANK,"5,555,123,594","1,324,844,066"
WSFS BANK,"5,555,123,595","1,324,844,125"
"BRAVE NATIONAL BAN, A DIVISION OF FIRST NATIONAL BANK OF FORT STOCKTON","5,555,123,596","1,324,844,194"
WOODSVILLE BANKING CENTER,"5,555,123,597","1,324,844,302"
REDWATER VALLEY BANK,"5,555,123,598","1,324,844,426"
MCB ON MAIN,"5,555,123,599","1,324,844,674"
PEOPLES PROSPERITY BANK,"5,555,123,600","1,324,844,723"
ABC BANK,"5,555,123,601","1,324,844,835"
BANK OF ATCHISON,"5,555,123,602","1,324,844,836"
BBVA COMPASS,"5,555,123,603","1,324,845,225"
FM BANK,"5,555,123,604","1,324,845,498"
"EAGLE BANK, A BRANCH OF ROUND TOP STATE BANK","5,555,123,605","1,324,845,507"
HEALTHCAREBANK,"5,555,123,606","1,324,845,717"
MY EBANC,"5,555,123,607","1,324,847,038"
CARTER COUNTY BANK,"5,555,123,608","1,324,847,252"
TRADITIONS BANK,"5,555,123,609","1,324,847,703"
BARBERS HILL BANKING CENTER,"5,555,123,610","1,324,847,911"
WINDSOR STATE BANK,"5,555,123,611","1,324,847,967"
COLORADO BUSINESS BANK,"5,555,123,612","1,324,848,154"
COMMERCE NATIONAL BANK,"5,555,123,613","1,324,848,206"
UNION BANK,"5,555,123,614","1,324,848,264"
COMMUNITY BANK OF PECULIAR,"5,555,123,615","1,324,848,299"
COMMUNITY WEALTH GROUP,"5,555,123,616","1,324,848,743"
AMERICAN NATIONAL BANK,"5,555,123,617","1,324,848,770"
MUNICIPAL BANK,"5,555,123,618","1,324,848,808"
DEDHAM SAVINGS,"5,555,123,619","1,324,848,851"
THE WASHINGTON TRUST COMPANY,"5,555,123,620","1,324,848,854"
REPUBLIC BANK,"5,555,123,621","1,324,848,857"
BANK OF ALPINE,"5,555,123,622","1,324,848,967"
SACRAMENTO BANK OF COMMERCE,"5,555,123,623","1,324,849,096"
HILLCOUNTRYNATIONALBANK,"5,555,123,624","1,324,849,217"
BANK OF AMERICA,"5,555,123,625","1,324,849,726"
MIDSOUTH NATIONAL BANK,"5,555,123,626","1,324,850,027"
THE FIRST NATIONAL BANK IN COMANCHE,"5,555,123,627","1,324,850,143"
FLINT HILLS BANK D/B/A BANK OF OSAGE CITY,"5,555,123,628","1,324,850,217"
RBC BANK,"5,555,123,629","1,324,850,219"
"NORTHAMPTON COOPERATIVE BANK, A DIVISION OF GREENFIELD COOPERATIVE BANK","5,555,123,630","1,324,850,273"
FIDELITY BANK,"5,555,123,631","1,324,850,327"
THE COOPERATIVE BANK OF CAPE COD,"5,555,123,632","1,324,850,391"
BANKHOMETOWN,"5,555,123,633","1,324,850,397"
DBA FIRST NATIONAL BANK OF WICHITA FALLS,"5,555,123,634","1,324,850,415"
STONEHAMBANK,"5,555,123,635","1,324,850,431"
"BIG LAKE BANK, A BRANCH OF TEXAS FINANCIAL BANK","5,555,123,636","1,324,850,593"
"MOORE COUNTY BANK, A BRANCH OF FIRST COMMUNITY BANK OF TENNESSEE","5,555,123,637","1,324,851,009"
DEAN BANK,"5,555,123,638","1,324,851,062"
QUIVIRA FEDERAL BANK,"5,555,123,639","1,324,851,474"
MUTUALWEALTH,"5,555,123,640","1,324,851,491"
TWIN OAKS SAVINGS BANK,"5,555,123,641","1,324,851,729"
NELSONVILLE HOME AND SAVINGS BANK,"5,555,123,642","1,324,851,819"
NORTHWEST BANK,"5,555,123,643","1,324,851,909"
"KENTUCKY FEDERAL, A DIVISION OF CINCINNATI FEDERAL","5,555,123,644","1,324,852,071"
FIRST BANK,"5,555,123,645","1,324,852,253"
ILLINOIS STATE BANK,"5,555,123,646","1,324,852,398"
"BALLY SAVINGS BANK, A DIVISION OF AMBLER SAVINGS BANK","5,555,123,647","1,324,852,420"
"MORGAN FEDERAL BANK, A BRANCH OF GOLDEN BELT BANK, FSA","5,555,123,648","1,324,852,454"
PARK PLACE FINANCIAL ADVISORS,"5,555,123,649","1,324,852,552"
INVESTORS COMMERCIAL INC.,"5,555,123,650","1,324,852,606"
WHIDBEY ISLAND BANK,"5,555,123,651","1,324,852,724"
HOME BUILDING SAVINGS BANK,"5,555,123,652","1,324,852,768"
GN BANK,"5,555,123,653","1,324,853,104"
"BANK OF ST. CROIX, A DIVISION OF UNITED FIDELITY BANK, FSB","5,555,123,654","1,324,853,269"
WINDSOR FEDERAL SAVINGS,"5,555,123,655","1,324,853,333"
BANK OF BUFFALO,"5,555,123,656","1,324,853,397"
CENTRAL KENTUCKY FEDERAL SAVINGS BANK-A DIVISION OF FIRST FEDERAL SAVINGS BANK OF KENTUCKY,"5,555,123,657","1,324,853,633"
RELIANCE BANK,"5,555,123,658","1,324,853,808"
FIRSTBANK FLORIDA,"5,555,123,659","1,324,854,069"
VALLEY BANK OF HELENA,"5,555,123,660","1,324,854,456"
FIRST PEKIN SAVINGS BANK,"5,555,123,661","1,324,854,485"
OKLAHOMA FIDELITY BANK,"5,555,123,662","1,324,854,559"
FIDELITY SAVINGS,"5,555,123,663","1,324,854,618"
BOONE COUNTY BANK,"5,555,123,664","1,324,855,651"
ANNAPOLIS FINANCIAL CENTER,"5,555,123,665","1,324,855,835"
UNITED FINANCIAL BANK OF FLORIDA,"5,555,123,666","1,324,856,082"
"DESERT COMMUNITY BANK, A DIVISION OF FLAGSTAR BANK","5,555,123,667","1,324,856,182"
NATIONAL COOPERATIVE BANK,"5,555,123,668","1,324,856,252"
EASTERN SIERRA COMMUNITY BANK,"5,555,123,669","1,324,857,028"
FIRST NATIONAL BANK COASTAL COMMNUITY,"5,555,123,670","1,324,857,073"
COLUMBIA BANK,"5,555,123,671","1,324,857,321"
CAPITAL ONE BANK,"5,555,123,672","1,324,857,412"
ST. SIMONS BANK & TRUST,"5,555,123,673","1,324,857,495"
PLATTE VALLEY COMPANIES,"5,555,123,674","1,324,857,616"
AFNB,"5,555,123,675","1,324,857,950"
EVERBANK,"5,555,123,676","1,324,858,029"
"COMMERCE BANK OF WYOMING, A BRANCH OF NEBRASKALAND NATIONAL BANK","5,555,123,677","1,324,858,059"
"THE COMMUNITY BANK OF EAST TENNESSEE, AN OFFICE OF SOUTHERN BANK OF TENNESSEE","5,555,123,678","1,324,858,083"
GREENWICH BANK AND TRUST COMPANY,"5,555,123,679","1,324,858,108"
PEOPLES BANK,"5,555,123,680","1,324,858,181"
SURF CITY BANK,"5,555,123,681","1,324,858,255"
TOWNEBANK OF CURRITUCK,"5,555,123,682","1,324,858,274"
ACCESSNATIONALBANK,"5,555,123,683","1,324,858,333"
UTAH COMMUNITY BANK,"5,555,123,684","1,324,858,426"
