"TRADE_NAME","TRADE_NAME_RECORD_ID","RECORD_ID"
BARCLAYS,"5,555,123,685","1,324,858,742"
COMMUNITY BANK AND TRUST,"5,555,123,686","1,324,858,760"
CITIZENS BANK,"5,555,123,687","1,324,858,787"
MODERN WOODMEN BANK,"5,555,123,688","1,324,858,831"
ALLIANCE BANK OF ARIZONA,"5,555,123,689","1,324,858,909"
BEAL BANK,"5,555,123,690","1,324,859,090"
CITIZENS BANK,"5,555,123,691","1,324,859,169"
TRADITION,"5,555,123,692","1,324,859,233"
FIRST VISION BANK,"5,555,123,693","1,324,859,337"
TB&T,"5,555,123,694","1,324,859,374"
COMMERCE BANK,"5,555,123,695","1,324,859,395"
FIRST COMMERCE BANK,"5,555,123,696","1,324,859,405"
MOUNTAIN VALLEY COMMUNITY BANK A DIVISION OF THE PIEDMONT BANK,"5,555,123,697","1,324,859,463"
BANK OF THE FINGER LAKES,"5,555,123,698","1,324,859,579"
IGOBANKING,"5,555,123,699","1,324,859,595"
ONE WEST BANK,"5,555,123,700","1,324,859,797"
"NANTUCKET BANK, A DIVISION OF BLUE HILLS BANK","5,555,123,701","1,324,859,860"
MARTHA'S VINEYARD BANK,"5,555,123,702","1,324,859,877"
M&T BANK,"5,555,123,703","1,324,832,776"
J.P.MORGAN,"5,555,123,704","1,324,832,793"
F&M CAPITAL,"5,555,123,705","1,324,833,253"
"BANK OF DOWNING, A DIVISION OF BANK OF KIRKSVILLE","5,555,123,706","1,324,833,447"
CITIZENS STATE BANK OF SILVERTON,"5,555,123,707","1,324,833,552"
"BANK OF HARLEM, BANK OF RED LODGE","5,555,123,708","1,324,833,849"
CALIFORNIA BANK AND TRUST,"5,555,123,709","1,324,833,880"
FIRST NATIONAL BANK,"5,555,123,710","1,324,834,204"
FIRST NATIONAL BANK - OGLESBY,"5,555,123,711","1,324,834,425"
SECURITY STATE BANK,"5,555,123,712","1,324,834,447"
THE BANK OF MADISONVILLE,"5,555,123,713","1,324,834,484"
"1ST PRESIDIO BANK","5,555,123,714","1,324,834,521"
BANK OF AMERICA MERRILL LYNCH,"5,555,123,715","1,324,834,611"
ARTHUR COMMUNITY BANK,"5,555,123,716","1,324,834,661"
FIRST NATIONAL BANK OF WINCHESTER,"5,555,123,717","1,324,834,670"
HOPEDALE COMMUNITY BANKING CENTER,"5,555,123,718","1,324,834,786"
TRI-COUNTY BANKING CENTER,"5,555,123,719","1,324,834,827"
"NATIONAL BANK OF SALLISAW""A DIVISION OF FIRST NATIONAL BANK OF FORT SMITH""","5,555,123,720","1,324,834,890"
MIDFIRST DIRECT,"5,555,123,721","1,324,835,009"
THE ELMORE CITY BANK,"5,555,123,722","1,324,835,102"
BANK OF ARKANSAS,"5,555,123,723","1,324,835,137"
FIRST NATIONAL BANK OF CLEORA,"5,555,123,724","1,324,835,140"
YNB EAST,"5,555,123,725","1,324,835,150"
FIRST NATIONAL BANK OF LAKE CHARLES,"5,555,123,726","1,324,835,180"
BANK OF SEDAN,"5,555,123,727","1,324,835,490"
SOLOMON VALLEY BANK,"5,555,123,728","1,324,835,542"
"GUARDIAN MORTGAGE, A DIVISION OF SUNFLOWER BANK, N.A.","5,555,123,729","1,324,835,551"
FIRST NATIONAL BANK IOWA,"5,555,123,730","1,324,836,061"
FLATONIA NATIONAL BANK,"5,555,123,731","1,324,836,127"
TAYLOR BANK,"5,555,123,732","1,324,836,381"
FAIRFIELD NATIONAL BANK/PARK NATIONAL BANK SW OHIO AND NORTHERN KY,"5,555,123,733","1,324,836,826"
"MARYSVILLE BANK, AN OPERATING DIVISION OF RIVERVIEW BANK","5,555,123,734","1,324,837,294"
JVB JUNIATA VALLEY,"5,555,123,735","1,324,837,301"
FIRST NATIONAL BANK,"5,555,123,736","1,324,837,427"
"BNY MELLON, N.A.","5,555,123,737","1,324,837,446"
"FIRST HOME BANK, A DIVISION OF STOCKMENS BANK","5,555,123,738","1,324,837,676"
BLUFF VIEW BANK - HOLMEN BRANCH,"5,555,123,739","1,324,837,898"
THE HARVARD STATE BANK OREGON BRANCH,"5,555,123,740","1,324,838,176"
"SCOTTDALE BANK & TRUST, A DIVISION OF MID PENN BANK","5,555,123,741","1,324,838,690"
HANCOCK COMMUNITY BANK,"5,555,123,742","1,324,838,764"
THE BANK OF MCNAIRY COUNTY,"5,555,123,743","1,324,838,965"
STATE BANK ONALASKA,"5,555,123,744","1,324,839,017"
FARMERS BANKING CENTER,"5,555,123,745","1,324,839,098"
DUNDEE MORTGAGE,"5,555,123,746","1,324,839,188"
"SECURANT BANK & TRUST, A DIVISION OF FIRST-CITIZENS BANK & TRUST COMPANY","5,555,123,747","1,324,839,441"
BULLOCH FIRST,"5,555,123,748","1,324,839,572"
SALEM BANKING CENTER,"5,555,123,749","1,324,839,590"
CRAWFORD COUNTRY BANK A BRANCH OF FIRST STATE BANK OF COLORADO,"5,555,123,750","1,324,840,231"
LEWISTON STATE BANK,"5,555,123,751","1,324,840,451"
PINES BANK,"5,555,123,752","1,324,840,490"
SCOTT BANKING CENTER,"5,555,123,753","1,324,840,774"
WADENA STATE BANK BLUFFTON,"5,555,123,754","1,324,840,818"
INGRAHAM BANKING CENTER,"5,555,123,755","1,324,841,463"
DONIE BANK (A DIVISION OF ALLIANCE BANK CENTRAL TEXAS),"5,555,123,756","1,324,842,293"
FIRST NATIONAL BANK OF ARTHUR,"5,555,123,757","1,324,842,370"
ROSLYN SAVINGS BANK,"5,555,123,758","1,324,842,607"
MBTBANK,"5,555,123,759","1,324,842,843"
MT. CARROLL BANKING CENTER MT. CARROLL IL 61053,"5,555,123,760","1,324,842,876"
DALLAS BANKING CENTER,"5,555,123,761","1,324,842,936"
BMO HARRIS,"5,555,123,762","1,324,843,066"
BANK OF PERRY - A DIVISION OF PERSONS BANKING COMPANY,"5,555,123,763","1,324,843,485"
MILAN STATE BANK,"5,555,123,764","1,324,843,514"
SECURITY STATE BANK,"5,555,123,765","1,324,844,034"
THE FARMERS STATE BANK OF JETMORE,"5,555,123,766","1,324,844,066"
PIERMONT BANKING CENTER,"5,555,123,767","1,324,844,302"
MCB DOWNTOWN,"5,555,123,768","1,324,844,674"
BANK OF GOWER,"5,555,123,769","1,324,844,836"
MOUNTAIN COMMUNITY BANK,"5,555,123,770","1,324,847,252"
EAST CHAMBERS COUNTY BANK,"5,555,123,771","1,324,847,911"
BRUSH STATE BANK,"5,555,123,772","1,324,847,967"
ARIZONA BUSINESS BANK,"5,555,123,773","1,324,848,154"
PUREPOINT,"5,555,123,774","1,324,848,264"
COMMUNITY BANK OF HARRISONVILLE,"5,555,123,775","1,324,848,299"
ANBTX,"5,555,123,776","1,324,848,770"
WASHINGTON TRUST,"5,555,123,777","1,324,848,854"
MEMORYBANK,"5,555,123,778","1,324,848,857"
BANK OF SUBLETTE COUNTY,"5,555,123,779","1,324,848,967"
BANK OF AMERICA MERRILL LYNCH,"5,555,123,780","1,324,849,726"
"MIDSOUTH BANK, N.A.","5,555,123,781","1,324,850,027"
FLINT HILLS BANK D/B/A HARTFORD STATE BANK,"5,555,123,782","1,324,850,217"
DBA FIRST NATIONAL BANK SOUTHLAKE,"5,555,123,783","1,324,850,415"
"FIRST STATE BANK OF RANKIN, A BRANCH OF TEXAS FINANCIAL BANK","5,555,123,784","1,324,850,593"
FIRST FEDERAL BANK OF WAKEENEY,"5,555,123,785","1,324,851,474"
MUTUALFINANCIAL,"5,555,123,786","1,324,851,491"
FIRST BANK CENTERVILLE,"5,555,123,787","1,324,852,253"
WFS MORTGAGE COMPANY,"5,555,123,788","1,324,853,333"
BANK OF GILLETTE,"5,555,123,789","1,324,853,397"
FIRST SECURITY BANK OF MISSOULA,"5,555,123,790","1,324,854,456"
FLORA SAVINGS BANK,"5,555,123,791","1,324,854,485"
WAYNE COUNTY BANK,"5,555,123,792","1,324,855,651"
COLORADO SPRINGS FINANCIAL CENTER,"5,555,123,793","1,324,855,835"
"THE AMERICAN BANK OF SIDNEY, NEBRASKA","5,555,123,794","1,324,857,616"
WESTPORT NATIONAL BANK,"5,555,123,795","1,324,858,108"
INLAND VALLEY BANK,"5,555,123,796","1,324,858,255"
TOWNEBANK OF RICHMOND,"5,555,123,797","1,324,858,274"
BARCLAYCARD US,"5,555,123,798","1,324,858,742"
BANK OF NEVADA,"5,555,123,799","1,324,858,909"
CITIZENS ACCESS,"5,555,123,800","1,324,859,169"
TRADITION BANK,"5,555,123,801","1,324,859,233"
BANK OF COOPERSTOWN,"5,555,123,802","1,324,859,579"
BANKPURELY.COM,"5,555,123,803","1,324,859,595"
"""ONE WEST BANK, A DIVISION OF CIT BANK, N.A. ""","5,555,123,804","1,324,859,797"
JPMORGAN CHASE,"5,555,123,805","1,324,832,793"
F&M LEASING,"5,555,123,806","1,324,833,253"
"BANK OF LAPLATA, A DIVISION OF BANK OF KIRKSVILLE","5,555,123,807","1,324,833,447"
CITIZENS STATE BANK OF NATURITA,"5,555,123,808","1,324,833,552"
"BANK OF GREYBULL, BANK OF LOVELL","5,555,123,809","1,324,833,849"
NATIONAL BANK OF ARIZONA,"5,555,123,810","1,324,833,880"
TEXAS AMERICAN BANK,"5,555,123,811","1,324,834,447"
ROBERTSON COUNTY BANK,"5,555,123,812","1,324,834,484"
BOFA,"5,555,123,813","1,324,834,611"
STEELE STREET BANK & TRUST,"5,555,123,814","1,324,835,009"
BANK OF ARIZONA,"5,555,123,815","1,324,835,137"
FIRST NATIONAL BANK OF VINITA,"5,555,123,816","1,324,835,140"
YNB PARKWAY,"5,555,123,817","1,324,835,150"
FIRST NATIONAL BANK OF LAFAYETTE,"5,555,123,818","1,324,835,180"
BANK OF CEDAR VALE,"5,555,123,819","1,324,835,490"
FIRST NATIONAL BANK SOUTHWEST,"5,555,123,820","1,324,836,061"
GOLIAD NATIONAL BANK,"5,555,123,821","1,324,836,127"
FIRST KNOX NATIONAL BANK/UNITY NATIONAL BANK,"5,555,123,822","1,324,836,826"
"CITIZENS NEIGHBORHOOD BANK, AN OPERATING DIVISION OF RIVERVIEW BANK","5,555,123,823","1,324,837,294"
JVB NORTHERN TIER,"5,555,123,824","1,324,837,301"
BNY MELLON WEALTH MANAGEMENT,"5,555,123,825","1,324,837,446"
THE HARVARD STATE BANK ROCKFORD BRANCH,"5,555,123,826","1,324,838,176"
"FIRST PRIORITY BANK, A DIVISION OF MID PENN BANK","5,555,123,827","1,324,838,690"
THE BANK OF MASON,"5,555,123,828","1,324,838,965"
STATE BANK SPARTA,"5,555,123,829","1,324,839,017"
"PALMETTO HERITAGE BANK, A DIVISION OF FIRST-CITIZENS BANK & TRUST COMPANY","5,555,123,830","1,324,839,441"
FIRST STATE BANK OF COLORADO DBA FIRST STATE BANK OF HOTCHKISS,"5,555,123,831","1,324,840,231"
PEOPLE'S TOWN AND COUNTRY BANK,"5,555,123,832","1,324,840,451"
WADENA STATE BANK DEER CREEK,"5,555,123,833","1,324,840,818"
STONINGTON NATIONAL BANK,"5,555,123,834","1,324,842,370"
RICHMOND COUNTY SAVINGS BANK,"5,555,123,835","1,324,842,607"
MBT MOBILE,"5,555,123,836","1,324,842,843"
SPIVEY STATE BANK - A DIVISION OF PERSONS BANKING COMPANY,"5,555,123,837","1,324,843,485"
BANK OF LEWIS,"5,555,123,838","1,324,844,066"
LISBON BANKING CENTER,"5,555,123,839","1,324,844,302"
BARTONVILLE COMMUNITY BANK,"5,555,123,840","1,324,844,674"
BANK OF MCLOUTH,"5,555,123,841","1,324,844,836"
HARDIN BANK,"5,555,123,842","1,324,847,911"
COBIZ PRIVATE BANK,"5,555,123,843","1,324,848,154"
PUREPOINT FINANCIAL,"5,555,123,844","1,324,848,264"
AMERICAN NATIONAL BANK OF TEXAS,"5,555,123,845","1,324,848,770"
BOFA,"5,555,123,846","1,324,849,726"
MIDSOUTH BANK,"5,555,123,847","1,324,850,027"
FLINT HILLS BANK D/B/A BANK OF BURLINGAME,"5,555,123,848","1,324,850,217"
"TEXAS FINANCIAL BANK, DBA EDEN STATE BANK","5,555,123,849","1,324,850,593"
FIRST BANK CAMBRIDGE CITY,"5,555,123,850","1,324,852,253"
BANK OF SHERIDAN,"5,555,123,851","1,324,853,397"
FIRST SECURITY BANK BOZEMAN,"5,555,123,852","1,324,854,456"
WEST POINT FINANCIAL CENTER,"5,555,123,853","1,324,855,835"
DARIEN BANK AND TRUST,"5,555,123,854","1,324,858,108"
SOUTH COUNTY BANK,"5,555,123,855","1,324,858,255"
"PARAGONBANK, A DIVISION OF TOWNEBANK","5,555,123,856","1,324,858,274"
BRIDGE BANK,"5,555,123,857","1,324,858,909"
CHASE PRIVATE CLIENT,"5,555,123,858","1,324,832,793"
"BANK OF MACON, A DIVISION OF BANK OF KIRKSVILLE","5,555,123,859","1,324,833,447"
BANK OF POWELL,"5,555,123,860","1,324,833,849"
NEVADA STATE BANK,"5,555,123,861","1,324,833,880"
BRAZOS COUNTY BANK,"5,555,123,862","1,324,834,484"
BOFAML,"5,555,123,863","1,324,834,611"
"1ST CENTURY BANK","5,555,123,864","1,324,835,009"
MOBANK,"5,555,123,865","1,324,835,137"
YNB PEOPLES,"5,555,123,866","1,324,835,150"
FIRST NATIONAL BANK OF SULPHUR,"5,555,123,867","1,324,835,180"
FIRST NATIONAL BANK NORTH PLATTE,"5,555,123,868","1,324,836,061"
GONZALES NATIONAL BANK,"5,555,123,869","1,324,836,127"
RICHLAND BANK/NEWDOMINION BANK,"5,555,123,870","1,324,836,826"
"CBT BANK, AN OPERATING DIVISION OF RIVERVIEW BANK","5,555,123,871","1,324,837,294"
THE BANK OF COLLIERVILLE,"5,555,123,872","1,324,838,965"
STATE BANK MATSHFIELD,"5,555,123,873","1,324,839,017"
FIRST STATE BANK OF DELTA AN OFFICE OF FIRST STATE BANK OF COLORADO,"5,555,123,874","1,324,840,231"
GARDEN STATE COMMUNITY BANK,"5,555,123,875","1,324,842,607"
MBT TOO,"5,555,123,876","1,324,842,843"
LITTLETON BANKING CENTER,"5,555,123,877","1,324,844,302"
FAIRBURY-CROPSEY COMMUNITY BANK,"5,555,123,878","1,324,844,674"
BANK OF OSKALOOSA,"5,555,123,879","1,324,844,836"
BARBERS HILL BANK - HEB,"5,555,123,880","1,324,847,911"
BOFAML,"5,555,123,881","1,324,849,726"
FIRST BANK SHELBYVILLE,"5,555,123,882","1,324,852,253"
WESTERN SECURITY BANK,"5,555,123,883","1,324,854,456"
NORWALK BANK AND TRUST,"5,555,123,884","1,324,858,108"
FIRST INDEPENDENT BANK,"5,555,123,885","1,324,858,909"
J.P.MORGAN PRIVATE BANK,"5,555,123,886","1,324,832,793"
"BANK OF MOBERLY, A DIVISION OF BANK OF KIRKSVILLE","5,555,123,887","1,324,833,447"
BANK OF BUTTE,"5,555,123,888","1,324,833,849"
THE COMMERCE BANK OF WASHINGTON,"5,555,123,889","1,324,833,880"
MERRILL,"5,555,123,890","1,324,834,611"
VIO BANK,"5,555,123,891","1,324,835,009"
BANK OF OKLAHOMA,"5,555,123,892","1,324,835,137"
FIRST NATIONAL BANK FREMONT,"5,555,123,893","1,324,836,061"
SECURITY NATIONAL BANK,"5,555,123,894","1,324,836,826"
THE BANK 1905,"5,555,123,895","1,324,838,965"
PAONIA STATE BANK A BRANCH OF FIRST STATE BANK OF COLORADO,"5,555,123,896","1,324,840,231"
AMTRUST BANK,"5,555,123,897","1,324,842,607"
MBT LENDING,"5,555,123,898","1,324,842,843"
THE GUARANTY BANK,"5,555,123,899","1,324,844,302"
FONDULAC BANK,"5,555,123,900","1,324,844,674"
BANK OF PLATTSBURG,"5,555,123,901","1,324,844,836"
MERRILL,"5,555,123,902","1,324,849,726"
MUTUAL FEDERAL A DIVISION OF FIRST BANK RICHMOND,"5,555,123,903","1,324,852,253"
MOUNTAIN WEST BANK,"5,555,123,904","1,324,854,456"
STAMFORD BANK AND TRUST,"5,555,123,905","1,324,858,108"
TORREY PINES BANK,"5,555,123,906","1,324,858,909"
BANK OF PLENTYWOOD,"5,555,123,907","1,324,833,849"
VECTRA BANK COLORADO,"5,555,123,908","1,324,833,880"
MERRILL LYNCH,"5,555,123,909","1,324,834,611"
BANK OF TEXAS,"5,555,123,910","1,324,835,137"
CASTLE BANK,"5,555,123,911","1,324,836,061"
SECOND NATIONAL BANK,"5,555,123,912","1,324,836,826"
OHIO SAVINGS BANK,"5,555,123,913","1,324,842,607"
FONDULAC BANKING CENTER,"5,555,123,914","1,324,844,674"
MERRILL LYNCH,"5,555,123,915","1,324,849,726"
FIRST BANK,"5,555,123,916","1,324,854,456"
INSURBANC,"5,555,123,917","1,324,858,108"
ALLIANCE ASSOCIATION BANK,"5,555,123,918","1,324,858,909"
